deal_id,lead_id,segment,country,owner_rep_id,deal_created_at,close_at,status,plan_selected,list_price_mrr_usd,discount_pct,final_mrr_usd,discount_experiment_march_flag,term_months,ai_bot_touched_flag,lost_reason
D01224,L101224,SMB,MEX,AE05,2026-01-24 15:00:00,2026-02-03 15:00:00,Closed Won,Accounting Suite,72.86,10,65.58,0,3,1,
D01260,L101260,AccountantFirm,CRI,AE07,2026-06-28 08:00:00,2026-07-12 08:00:00,Closed Won,Partner Hub,339.27,0,339.27,0,1,0,
D01263,L101263,SMB,DOM,AE05,2026-05-15 10:00:00,2026-05-18 10:00:00,Closed Lost,Start,146.55,0,146.55,0,1,0,Too expensive
D01270,L101270,SMB,MEX,AE04,2026-07-01 16:00:00,2026-07-08 16:00:00,Closed Lost,Growth,52.63,10,47.37,0,3,1,Timing / no budget
D01284,L101284,SMB,MEX,AE02,2026-06-10 00:00:00,2026-06-20 00:00:00,Closed Lost,Scale,29.0,0,29.0,0,3,1,Too expensive
D01286,L101286,SMB,MEX,AE03,2026-05-11 11:00:00,2026-05-22 11:00:00,Closed Lost,Growth,111.02,0,111.02,0,1,1,Too expensive
D01296,L101296,AccountantFirm,MEX,AE08,2026-01-27 16:00:00,2026-02-08 16:00:00,Closed Lost,Accounting Suite,453.72,0,453.72,0,1,1,Missing feature
D01301,L101301,SMB,COL,AE03,2026-04-28 11:00:00,2026-05-08 11:00:00,Closed Won,Growth,40.41,0,40.41,0,6,0,
D01306,L101306,SMB,MEX,AE04,2026-01-31 18:00:00,2026-02-13 18:00:00,Closed Lost,Growth,47.1,0,47.1,0,3,1,No response after proposal
D01323,L101323,SMB,MEX,AE01,2026-06-01 13:00:00,2026-06-05 13:00:00,Closed Won,Start,29.0,0,29.0,0,1,1,
D01330,L101330,AccountantFirm,COL,AE09,2026-03-29 14:00:00,2026-04-01 14:00:00,Closed Lost,Scale,157.21,0,157.21,0,6,0,Chose competitor
D01332,L101332,SMB,MEX,AE06,2026-04-26 15:00:00,2026-05-01 15:00:00,Closed Won,Start,89.53,0,89.53,0,1,1,
D01333,L101333,SMB,COL,AE03,2026-03-16 12:00:00,2026-03-25 12:00:00,Closed Won,Start,196.74,0,196.74,0,12,1,
D01351,L101351,SMB,CRI,AE03,2026-02-11 18:00:00,2026-02-20 18:00:00,Closed Lost,Start,109.18,0,109.18,0,12,0,Missing feature
D01361,L101361,AccountantFirm,CRI,AE08,2026-06-04 15:00:00,2026-06-09 15:00:00,Closed Lost,Partner Hub,107.58,0,107.58,0,12,1,No response after proposal
D01362,L101362,AccountantFirm,DOM,AE07,2026-05-13 00:00:00,2026-05-15 00:00:00,Closed Lost,Scale,157.04,0,157.04,0,1,0,Chose competitor
D01369,L101369,SMB,MEX,AE06,2026-05-24 19:00:00,2026-06-02 19:00:00,Closed Won,Scale,42.87,0,42.87,0,12,1,
D01372,L101372,SMB,MEX,AE02,2026-05-22 18:00:00,2026-06-01 18:00:00,Closed Lost,Accounting Suite,60.5,5,57.48,0,1,1,Timing / no budget
D01391,L101391,SMB,CRI,AE04,2026-01-27 10:00:00,2026-02-02 10:00:00,Closed Won,Growth,91.39,0,91.39,0,12,0,
D01407,L101407,SMB,COL,AE01,2026-03-23 15:00:00,2026-04-06 15:00:00,Closed Lost,Scale,92.5,0,92.5,0,1,0,Too expensive
D01414,L101414,AccountantFirm,MEX,AE08,2026-06-17 18:00:00,2026-06-23 18:00:00,Closed Lost,Scale,543.31,0,543.31,0,12,1,Too expensive
D01432,L101432,AccountantFirm,MEX,AE09,2026-02-19 11:00:00,2026-02-22 11:00:00,Closed Won,Accounting Suite,228.98,0,228.98,0,1,1,
D01439,L101439,SMB,MEX,AE04,2026-03-29 18:00:00,2026-04-01 18:00:00,Closed Lost,Scale,56.36,20,45.09,1,6,0,Timing / no budget
D01442,L101442,SMB,PER,AE05,2026-05-03 18:00:00,2026-05-09 18:00:00,Closed Won,Growth,50.3,0,50.3,0,12,1,
D01454,L101454,SMB,PER,AE06,2026-06-19 16:00:00,2026-07-01 16:00:00,Closed Won,Scale,169.77,0,169.77,0,1,1,
D01472,L101472,AccountantFirm,COL,AE09,2026-03-10 00:00:00,2026-03-23 00:00:00,Closed Lost,Partner Hub,549.59,0,549.59,0,1,1,Timing / no budget
D01477,L101477,AccountantFirm,COL,AE09,2026-01-18 00:00:00,2026-01-23 00:00:00,Closed Lost,Scale,344.94,15,293.2,0,6,0,No response after proposal
D01484,L101484,AccountantFirm,MEX,AE08,2026-05-31 16:00:00,2026-06-10 16:00:00,Closed Lost,Accounting Suite,1186.96,0,1186.96,0,12,1,Chose competitor
D01488,L101488,SMB,PER,AE04,2026-02-13 09:00:00,2026-02-15 09:00:00,Closed Won,Start,35.79,0,35.79,0,12,1,
D01489,L101489,SMB,PER,AE04,2026-04-28 15:00:00,2026-05-07 15:00:00,Closed Lost,Start,145.6,0,145.6,0,1,1,Timing / no budget
D01502,L101502,AccountantFirm,MEX,AE08,2026-07-02 00:00:00,2026-07-05 00:00:00,Closed Won,Accounting Suite,60.74,5,57.71,0,3,1,
D01507,L101507,SMB,DOM,AE06,2026-03-15 17:00:00,2026-03-18 17:00:00,Closed Won,Start,29.0,0,29.0,0,6,0,
D01510,L101510,AccountantFirm,MEX,AE08,2026-04-25 14:00:00,2026-05-04 14:00:00,Closed Lost,Accounting Suite,446.46,0,446.46,0,6,1,No response after proposal
D01512,L101512,AccountantFirm,COL,AE08,2026-07-12 16:00:00,2026-07-24 16:00:00,Closed Lost,Accounting Suite,1034.12,0,1034.12,0,6,1,No response after proposal
D01516,L101516,SMB,COL,AE05,2026-02-09 18:00:00,2026-02-22 18:00:00,Closed Lost,Start,58.49,0,58.49,0,6,1,Too expensive
D01525,L101525,SMB,MEX,AE06,2026-05-08 19:00:00,2026-05-12 19:00:00,Closed Won,Growth,56.35,0,56.35,0,12,1,
D01530,L101530,SMB,DOM,AE03,2026-05-25 15:00:00,2026-06-07 15:00:00,Closed Lost,Scale,57.96,0,57.96,0,3,0,No response after proposal
D01534,L101534,SMB,MEX,AE06,2026-06-26 17:00:00,2026-07-09 17:00:00,Closed Won,Accounting Suite,81.31,0,81.31,0,12,1,
D01548,L101548,SMB,COL,AE04,2026-06-23 18:00:00,2026-06-25 18:00:00,Closed Lost,Growth,107.19,0,107.19,0,1,1,Too expensive
D01552,L101552,AccountantFirm,COL,AE07,2026-02-21 12:00:00,2026-03-03 12:00:00,Closed Lost,Partner Hub,143.04,0,143.04,0,6,1,Chose competitor
D01562,L101562,SMB,COL,AE03,2026-06-09 00:00:00,2026-06-15 00:00:00,Closed Lost,Start,66.18,0,66.18,0,6,0,No response after proposal
D01568,L101568,SMB,DOM,AE01,2026-07-08 08:00:00,2026-07-22 08:00:00,Closed Won,Scale,29.0,0,29.0,0,1,1,
D01570,L101570,AccountantFirm,PER,AE09,2026-05-01 18:00:00,2026-05-14 18:00:00,Closed Lost,Partner Hub,146.83,0,146.83,0,6,0,No response after proposal
D01578,L101578,AccountantFirm,DOM,AE08,2026-02-23 13:00:00,2026-03-04 13:00:00,Closed Won,Partner Hub,71.9,0,71.9,0,6,1,
D01587,L101587,SMB,PER,AE04,2026-01-23 13:00:00,2026-02-03 13:00:00,Closed Lost,Scale,72.15,0,72.15,0,6,0,Chose competitor
D01588,L101588,SMB,MEX,AE01,2026-04-12 11:00:00,2026-04-20 11:00:00,Closed Lost,Start,55.77,0,55.77,0,1,0,Timing / no budget
D01591,L101591,AccountantFirm,MEX,AE08,2026-03-23 18:00:00,2026-04-01 18:00:00,Closed Won,Partner Hub,790.71,0,790.71,0,1,0,
D01596,L101596,SMB,COL,AE05,2026-02-26 20:00:00,2026-03-04 20:00:00,Closed Lost,Accounting Suite,75.63,0,75.63,0,3,1,Too expensive
D01603,L101603,AccountantFirm,MEX,AE09,2026-06-29 08:00:00,2026-07-02 08:00:00,Closed Won,Accounting Suite,870.04,0,870.04,0,3,1,
D01613,L101613,AccountantFirm,MEX,AE07,2026-05-26 20:00:00,2026-05-28 20:00:00,Closed Lost,Scale,80.35,0,80.35,0,6,0,Too expensive
D01616,L101616,SMB,COL,AE05,2026-06-11 00:00:00,2026-06-13 00:00:00,Closed Lost,Accounting Suite,34.48,0,34.48,0,1,1,Too expensive
D01619,L101619,AccountantFirm,MEX,AE09,2026-06-08 12:00:00,2026-06-16 12:00:00,Closed Lost,Partner Hub,501.03,0,501.03,0,1,0,Too expensive
D01627,L101627,AccountantFirm,MEX,AE09,2026-01-24 00:00:00,2026-02-06 00:00:00,Closed Won,Partner Hub,369.45,15,314.04,0,1,1,
D01631,L101631,AccountantFirm,MEX,AE09,2026-04-25 18:00:00,2026-05-08 18:00:00,Closed Won,Accounting Suite,212.93,15,180.99,0,1,1,
D01634,L101634,AccountantFirm,COL,AE09,2026-06-29 15:00:00,2026-07-08 15:00:00,Closed Lost,Partner Hub,107.0,0,107.0,0,1,1,No response after proposal
D01649,L101649,SMB,MEX,AE04,2026-03-06 10:00:00,2026-03-15 10:00:00,Closed Lost,Start,140.1,0,140.1,0,1,0,No response after proposal
D01656,L101656,SMB,DOM,AE01,2026-03-31 19:00:00,2026-04-06 19:00:00,Closed Lost,Accounting Suite,43.55,0,43.55,0,6,1,No response after proposal
D01659,L101659,AccountantFirm,DOM,AE09,2026-06-02 20:00:00,2026-06-11 20:00:00,Closed Lost,Partner Hub,296.26,0,296.26,0,1,1,Too expensive
D01660,L101660,SMB,MEX,AE01,2026-05-15 18:00:00,2026-05-27 18:00:00,Closed Won,Growth,318.08,5,302.18,0,6,1,
D01666,L101666,SMB,MEX,AE02,2026-02-07 21:00:00,2026-02-16 21:00:00,Closed Lost,Start,43.77,0,43.77,0,6,0,Missing feature
D01667,L101667,AccountantFirm,COL,AE07,2026-06-16 17:00:00,2026-06-23 17:00:00,Closed Won,Accounting Suite,398.44,0,398.44,0,12,0,
D01675,L101675,AccountantFirm,DOM,AE09,2026-02-08 08:00:00,2026-02-21 08:00:00,Closed Won,Partner Hub,66.87,0,66.87,0,6,1,
D01677,L101677,SMB,MEX,AE03,2026-06-29 15:00:00,2026-07-01 15:00:00,Closed Lost,Accounting Suite,175.17,0,175.17,0,3,1,Too expensive
D01689,L101689,AccountantFirm,PER,AE09,2026-01-25 12:00:00,2026-02-06 12:00:00,Closed Won,Partner Hub,278.31,0,278.31,0,12,0,
D01693,L101693,AccountantFirm,PER,AE08,2026-03-30 17:00:00,2026-04-02 17:00:00,Closed Won,Accounting Suite,206.53,15,175.55,0,6,1,
D01699,L101699,SMB,MEX,AE02,2026-04-02 14:00:00,2026-04-11 14:00:00,Closed Won,Start,86.2,0,86.2,0,1,0,
D01704,L101704,AccountantFirm,DOM,AE07,2026-04-28 19:00:00,2026-05-05 19:00:00,Closed Lost,Partner Hub,320.31,0,320.31,0,12,0,Timing / no budget
D01721,L101721,SMB,MEX,AE04,2026-02-08 14:00:00,2026-02-16 14:00:00,Closed Lost,Growth,81.47,0,81.47,0,12,0,Missing feature
D01732,L101732,AccountantFirm,DOM,AE07,2026-02-23 16:00:00,2026-03-08 16:00:00,Closed Won,Partner Hub,270.75,0,270.75,0,3,0,
D01807,L101807,SMB,DOM,AE06,2026-03-26 19:00:00,2026-04-09 19:00:00,Closed Won,Growth,61.23,0,61.23,0,6,1,
D01810,L101810,SMB,CRI,AE02,2026-06-22 14:00:00,2026-07-04 14:00:00,Closed Lost,Start,129.28,0,129.28,0,12,0,Timing / no budget
D01827,L101827,SMB,PER,AE06,2026-03-03 08:00:00,2026-03-17 08:00:00,Closed Won,Start,61.04,0,61.04,0,6,0,
D01835,L101835,SMB,COL,AE02,2026-04-07 21:00:00,2026-04-19 21:00:00,Closed Won,Scale,159.09,0,159.09,0,12,1,
D01838,L101838,SMB,DOM,AE02,2026-07-03 12:00:00,2026-07-05 12:00:00,Closed Lost,Scale,106.98,0,106.98,0,6,0,No response after proposal
D01843,L101843,AccountantFirm,COL,AE07,2026-06-30 14:00:00,2026-07-08 14:00:00,Closed Won,Accounting Suite,121.28,0,121.28,0,12,0,
D01848,L101848,SMB,COL,AE01,2026-05-30 17:00:00,2026-06-13 17:00:00,Closed Lost,Growth,198.49,0,198.49,0,12,0,Timing / no budget
D01852,L101852,AccountantFirm,MEX,AE07,2026-03-14 18:00:00,2026-03-20 18:00:00,Closed Lost,Scale,398.4,5,378.48,0,1,1,Timing / no budget
D01855,L101855,AccountantFirm,PER,AE07,2026-07-16 21:00:00,2026-07-23 21:00:00,Closed Won,Scale,372.7,0,372.7,0,1,1,
D01857,L101857,AccountantFirm,COL,AE09,2026-07-04 15:00:00,2026-07-14 15:00:00,Closed Lost,Partner Hub,366.62,0,366.62,0,12,1,Too expensive
D01863,L101863,SMB,MEX,AE01,2026-04-21 09:00:00,2026-04-23 09:00:00,Closed Won,Accounting Suite,38.82,0,38.82,0,1,1,
D01873,L101873,SMB,COL,AE04,2026-02-17 12:00:00,2026-03-03 12:00:00,Closed Won,Accounting Suite,93.62,20,74.89,0,1,1,
D01877,L101877,SMB,COL,AE05,2026-04-25 11:00:00,2026-04-27 11:00:00,Closed Lost,Growth,60.96,10,54.86,0,3,1,Chose competitor
D01887,L101887,SMB,COL,AE02,2026-03-12 17:00:00,2026-03-23 17:00:00,Closed Lost,Growth,36.51,30,25.56,1,3,0,Too expensive
D01890,L101890,SMB,COL,AE05,2026-03-25 00:00:00,2026-04-01 00:00:00,Closed Lost,Start,93.75,25,70.32,1,6,0,Too expensive
D01891,L101891,AccountantFirm,CRI,AE09,2026-02-19 19:00:00,2026-03-01 19:00:00,Closed Won,Partner Hub,625.24,15,531.45,0,3,1,
D01893,L101893,SMB,DOM,AE06,2026-07-04 16:00:00,2026-07-13 16:00:00,Closed Lost,Start,202.86,0,202.86,0,1,1,Too expensive
D01895,L101895,AccountantFirm,MEX,AE09,2026-03-24 11:00:00,2026-04-05 11:00:00,Closed Won,Partner Hub,835.81,0,835.81,0,3,1,
D01902,L101902,SMB,PER,AE03,2026-04-27 20:00:00,2026-05-01 20:00:00,Closed Won,Scale,29.0,0,29.0,0,1,1,
D01904,L101904,SMB,MEX,AE03,2026-05-18 18:00:00,2026-05-27 18:00:00,Closed Won,Growth,124.35,0,124.35,0,12,1,
D01906,L101906,SMB,COL,AE06,2026-06-23 00:00:00,2026-07-06 00:00:00,Closed Lost,Growth,62.16,0,62.16,0,3,1,Timing / no budget
D01939,L101939,AccountantFirm,COL,AE07,2026-05-07 18:00:00,2026-05-21 18:00:00,Closed Lost,Scale,150.59,0,150.59,0,1,0,Missing feature
D01949,L101949,AccountantFirm,COL,AE08,2026-04-06 12:00:00,2026-04-14 12:00:00,Closed Lost,Accounting Suite,460.77,0,460.77,0,12,0,Timing / no budget
D01954,L101954,AccountantFirm,MEX,AE07,2026-06-08 00:00:00,2026-06-12 00:00:00,Closed Won,Accounting Suite,446.14,0,446.14,0,12,0,
D01955,L101955,AccountantFirm,DOM,AE07,2026-05-10 20:00:00,2026-05-19 20:00:00,Closed Lost,Accounting Suite,704.58,0,704.58,0,12,0,Too expensive
D01974,L101974,AccountantFirm,MEX,AE07,2026-05-05 13:00:00,2026-05-07 13:00:00,Closed Lost,Accounting Suite,100.75,5,95.71,0,12,1,Chose competitor
D01985,L101985,SMB,DOM,AE04,2026-04-18 19:00:00,2026-04-20 19:00:00,Closed Lost,Start,29.0,0,29.0,0,3,1,No response after proposal
D01986,L101986,SMB,COL,AE06,2026-03-14 18:00:00,2026-03-23 18:00:00,Closed Won,Accounting Suite,73.08,0,73.08,0,12,1,
D01989,L101989,SMB,COL,AE06,2026-06-07 17:00:00,2026-06-20 17:00:00,Closed Lost,Start,249.96,0,249.96,0,1,1,Timing / no budget
D01995,L101995,SMB,MEX,AE03,2026-05-18 14:00:00,2026-05-21 14:00:00,Closed Lost,Growth,39.27,5,37.31,0,12,1,Timing / no budget
D01998,L101998,SMB,COL,AE06,2026-04-01 16:00:00,2026-04-05 16:00:00,Closed Lost,Accounting Suite,29.0,5,27.55,0,3,1,Too expensive
D01999,L101999,AccountantFirm,PER,AE08,2026-07-15 14:00:00,2026-07-24 14:00:00,Closed Won,Accounting Suite,996.96,0,996.96,0,12,1,
D02000,L102000,SMB,MEX,AE04,2026-06-01 19:00:00,2026-06-12 19:00:00,Closed Won,Growth,69.08,0,69.08,0,3,1,
D02016,L102016,SMB,DOM,AE05,2026-02-25 20:00:00,2026-03-10 20:00:00,Closed Won,Growth,509.24,0,509.24,0,1,1,
D02019,L102019,AccountantFirm,CRI,AE08,2026-03-27 09:00:00,2026-04-07 09:00:00,Closed Won,Scale,204.83,0,204.83,0,3,0,
D02020,L102020,SMB,MEX,AE01,2026-05-30 08:00:00,2026-06-01 08:00:00,Closed Lost,Start,60.54,0,60.54,0,6,1,No response after proposal
D02039,L102039,AccountantFirm,COL,AE09,2026-02-23 10:00:00,2026-03-07 10:00:00,Closed Lost,Accounting Suite,100.46,0,100.46,0,3,0,No response after proposal
D02061,L102061,AccountantFirm,COL,AE09,2026-03-05 09:00:00,2026-03-16 09:00:00,Closed Won,Partner Hub,481.86,0,481.86,0,1,0,
D02065,L102065,AccountantFirm,COL,AE07,2026-06-03 12:00:00,2026-06-12 12:00:00,Closed Won,Accounting Suite,547.04,0,547.04,0,12,1,
D02079,L102079,SMB,MEX,AE02,2026-04-13 15:00:00,2026-04-21 15:00:00,Closed Lost,Start,61.75,0,61.75,0,1,1,Timing / no budget
D02091,L102091,SMB,COL,AE01,2026-04-15 20:00:00,2026-04-22 20:00:00,Closed Lost,Accounting Suite,209.12,0,209.12,0,12,0,Chose competitor
D02097,L102097,SMB,COL,AE06,2026-03-11 00:00:00,2026-03-20 00:00:00,Closed Won,Growth,78.53,20,62.83,1,12,1,
D02099,L102099,AccountantFirm,DOM,AE07,2026-05-08 17:00:00,2026-05-19 17:00:00,Closed Lost,Accounting Suite,176.14,0,176.14,0,12,1,No response after proposal
D02109,L102109,SMB,COL,AE05,2026-06-23 14:00:00,2026-06-29 14:00:00,Closed Won,Scale,50.77,15,43.16,0,3,1,
D02113,L102113,SMB,PER,AE02,2026-06-25 08:00:00,2026-06-28 08:00:00,Closed Lost,Start,212.23,0,212.23,0,12,1,Timing / no budget
D02115,L102115,AccountantFirm,CRI,AE09,2026-07-09 09:00:00,2026-07-20 09:00:00,Closed Won,Scale,133.72,5,127.03,0,6,0,
D02119,L102119,SMB,CRI,AE02,2026-06-10 20:00:00,2026-06-18 20:00:00,Closed Won,Growth,29.0,0,29.0,0,3,1,
D02121,L102121,AccountantFirm,DOM,AE07,2026-06-13 10:00:00,2026-06-21 10:00:00,Closed Lost,Accounting Suite,104.48,0,104.48,0,1,0,No response after proposal
D02131,L102131,SMB,MEX,AE05,2026-03-12 20:00:00,2026-03-15 20:00:00,Closed Lost,Growth,96.2,0,96.2,0,12,1,No response after proposal
D02135,L102135,AccountantFirm,COL,AE09,2026-05-11 18:00:00,2026-05-20 18:00:00,Closed Won,Accounting Suite,274.28,0,274.28,0,1,0,
D02149,L102149,SMB,DOM,AE03,2026-03-19 12:00:00,2026-03-31 12:00:00,Closed Lost,Start,152.89,0,152.89,0,3,1,Timing / no budget
D02150,L102150,SMB,CRI,AE06,2026-04-22 10:00:00,2026-04-24 10:00:00,Closed Won,Scale,42.54,0,42.54,0,6,1,
D02176,L102176,SMB,COL,AE01,2026-05-13 14:00:00,2026-05-25 14:00:00,Closed Lost,Start,174.46,0,174.46,0,1,0,Missing feature
D02185,L102185,SMB,COL,AE05,2026-07-09 20:00:00,2026-07-13 20:00:00,Closed Lost,Start,219.95,0,219.95,0,1,1,Too expensive
D02186,L102186,AccountantFirm,COL,AE09,2026-02-28 17:00:00,2026-03-02 17:00:00,Closed Lost,Accounting Suite,410.83,5,390.28,0,12,0,Too expensive
D02192,L102192,SMB,DOM,AE03,2026-04-30 14:00:00,2026-05-03 14:00:00,Closed Lost,Start,29.0,0,29.0,0,1,1,Too expensive
D02194,L102194,SMB,COL,AE06,2026-02-16 15:00:00,2026-02-24 15:00:00,Closed Lost,Growth,29.0,0,29.0,0,1,0,Too expensive
D02195,L102195,SMB,COL,AE03,2026-04-04 19:00:00,2026-04-16 19:00:00,Closed Won,Growth,47.1,0,47.1,0,1,1,
D02198,L102198,SMB,COL,AE01,2026-03-10 00:00:00,2026-03-22 00:00:00,Closed Won,Growth,164.93,25,123.7,1,1,0,
D02202,L102202,AccountantFirm,DOM,AE08,2026-06-12 20:00:00,2026-06-19 20:00:00,Closed Won,Accounting Suite,105.63,0,105.63,0,1,0,
D02210,L102210,SMB,DOM,AE06,2026-02-06 14:00:00,2026-02-13 14:00:00,Closed Won,Growth,48.01,0,48.01,0,12,1,
D02215,L102215,SMB,DOM,AE02,2026-07-06 11:00:00,2026-07-20 11:00:00,Closed Lost,Start,70.68,20,56.54,0,1,1,No response after proposal
D02221,L102221,SMB,PER,AE03,2026-04-17 08:00:00,2026-04-21 08:00:00,Closed Won,Growth,529.93,0,529.93,0,1,0,
D02222,L102222,AccountantFirm,DOM,AE08,2026-03-06 13:00:00,2026-03-13 13:00:00,Closed Won,Accounting Suite,342.59,0,342.59,0,1,1,
D02232,L102232,SMB,PER,AE04,2026-07-07 13:00:00,2026-07-21 13:00:00,Closed Lost,Accounting Suite,211.94,5,201.35,0,3,1,Too expensive
D02236,L102236,AccountantFirm,COL,AE08,2026-04-08 16:00:00,2026-04-19 16:00:00,Closed Won,Accounting Suite,191.31,0,191.31,0,12,1,
D02244,L102244,SMB,PER,AE01,2026-03-06 13:00:00,2026-03-11 13:00:00,Closed Won,Accounting Suite,91.74,0,91.74,0,1,1,
D02257,L102257,AccountantFirm,DOM,AE09,2026-01-31 15:00:00,2026-02-04 15:00:00,Closed Lost,Accounting Suite,179.06,0,179.06,0,6,0,No response after proposal
D02258,L102258,AccountantFirm,CRI,AE09,2026-04-23 13:00:00,2026-05-01 13:00:00,Closed Won,Accounting Suite,347.99,10,313.19,0,1,0,
D02279,L102279,AccountantFirm,COL,AE07,2026-06-21 12:00:00,2026-07-05 12:00:00,Closed Lost,Scale,326.29,0,326.29,0,3,0,Timing / no budget
D02296,L102296,AccountantFirm,COL,AE07,2026-04-22 00:00:00,2026-05-06 00:00:00,Closed Lost,Accounting Suite,58.39,0,58.39,0,12,0,Chose competitor
D02298,L102298,SMB,COL,AE03,2026-05-29 16:00:00,2026-06-06 16:00:00,Closed Lost,Growth,338.67,0,338.67,0,1,1,Chose competitor
D02304,L102304,SMB,COL,AE02,2026-05-14 19:00:00,2026-05-18 19:00:00,Closed Lost,Growth,43.26,0,43.26,0,3,1,Chose competitor
D02305,L102305,AccountantFirm,MEX,AE09,2026-03-01 17:00:00,2026-03-05 17:00:00,Closed Lost,Accounting Suite,1228.17,0,1228.17,0,1,0,Timing / no budget
D02313,L102313,AccountantFirm,COL,AE08,2026-02-20 14:00:00,2026-03-05 14:00:00,Closed Won,Accounting Suite,297.77,0,297.77,0,12,1,
D02317,L102317,SMB,MEX,AE04,2026-06-15 00:00:00,2026-06-22 00:00:00,Closed Lost,Accounting Suite,29.0,5,27.55,0,1,1,Too expensive
D02320,L102320,AccountantFirm,COL,AE08,2026-05-20 00:00:00,2026-05-23 00:00:00,Closed Lost,Partner Hub,157.45,0,157.45,0,1,1,Missing feature
D02331,L102331,SMB,COL,AE05,2026-06-30 19:00:00,2026-07-08 19:00:00,Closed Won,Start,43.81,0,43.81,0,3,1,
D02334,L102334,SMB,MEX,AE03,2026-07-09 09:00:00,2026-07-14 09:00:00,Closed Lost,Accounting Suite,83.33,0,83.33,0,6,0,Too expensive
D02344,L102344,SMB,COL,AE06,2026-03-13 18:00:00,2026-03-17 18:00:00,Closed Won,Accounting Suite,87.8,0,87.8,0,1,0,
D02356,L102356,SMB,COL,AE01,2026-05-02 18:00:00,2026-05-06 18:00:00,Closed Lost,Accounting Suite,33.51,0,33.51,0,1,1,No response after proposal
D02373,L102373,SMB,DOM,AE02,2026-04-04 10:00:00,2026-04-10 10:00:00,Closed Won,Start,150.59,0,150.59,0,12,0,
D02384,L102384,SMB,MEX,AE04,2026-06-28 21:00:00,2026-07-12 21:00:00,Closed Lost,Accounting Suite,704.48,0,704.48,0,6,0,No response after proposal
D02385,L102385,SMB,COL,AE06,2026-01-24 11:00:00,2026-02-02 11:00:00,Closed Lost,Growth,29.0,10,26.1,0,1,0,No response after proposal
D02393,L102393,AccountantFirm,CRI,AE08,2026-05-11 12:00:00,2026-05-21 12:00:00,Closed Lost,Partner Hub,397.18,0,397.18,0,1,1,No response after proposal
D02415,L102415,SMB,COL,AE01,2026-03-02 00:00:00,2026-03-04 00:00:00,Closed Lost,Start,29.0,0,29.0,0,12,1,Timing / no budget
D02424,L102424,SMB,PER,AE04,2026-02-11 21:00:00,2026-02-19 21:00:00,Closed Lost,Scale,34.66,0,34.66,0,3,0,No response after proposal
D02425,L102425,SMB,PER,AE06,2026-02-02 21:00:00,2026-02-15 21:00:00,Closed Won,Growth,38.66,0,38.66,0,12,1,
D02437,L102437,AccountantFirm,COL,AE08,2026-03-11 11:00:00,2026-03-15 11:00:00,Closed Won,Scale,917.93,0,917.93,0,3,0,
D02444,L102444,SMB,PER,AE06,2026-01-29 21:00:00,2026-02-05 21:00:00,Closed Won,Start,94.62,5,89.89,0,12,1,
D02456,L102456,SMB,PER,AE04,2026-02-28 16:00:00,2026-03-10 16:00:00,Closed Lost,Growth,56.18,0,56.18,0,6,1,Chose competitor
D02457,L102457,AccountantFirm,COL,AE08,2026-06-26 13:00:00,2026-06-29 13:00:00,Closed Won,Partner Hub,93.9,15,79.82,0,1,1,
D02471,L102471,AccountantFirm,MEX,AE08,2026-03-22 09:00:00,2026-03-27 09:00:00,Closed Lost,Partner Hub,772.91,0,772.91,0,1,1,Missing feature
D02483,L102483,SMB,COL,AE03,2026-05-02 13:00:00,2026-05-08 13:00:00,Closed Lost,Start,32.15,0,32.15,0,1,1,Missing feature
D02485,L102485,AccountantFirm,MEX,AE08,2026-04-22 19:00:00,2026-04-27 19:00:00,Closed Won,Partner Hub,854.24,10,768.82,0,1,0,
D02487,L102487,SMB,DOM,AE03,2026-07-09 18:00:00,2026-07-13 18:00:00,Closed Lost,Growth,503.62,0,503.62,0,12,1,Too expensive
D02493,L102493,SMB,CRI,AE03,2026-05-10 19:00:00,2026-05-24 19:00:00,Closed Lost,Growth,31.14,15,26.47,0,1,0,Timing / no budget
D02501,L102501,AccountantFirm,MEX,AE08,2026-02-08 11:00:00,2026-02-10 11:00:00,Closed Lost,Accounting Suite,235.58,20,188.46,0,12,1,Too expensive
D02510,L102510,SMB,PER,AE03,2026-04-11 10:00:00,2026-04-20 10:00:00,Closed Lost,Accounting Suite,79.63,0,79.63,0,12,1,Chose competitor
D02530,L102530,SMB,DOM,AE01,2026-04-05 18:00:00,2026-04-19 18:00:00,Closed Lost,Start,90.37,0,90.37,0,1,1,Too expensive
D02537,L102537,SMB,COL,AE02,2026-03-23 20:00:00,2026-03-27 20:00:00,Closed Lost,Accounting Suite,29.0,0,29.0,0,12,0,No response after proposal
D02538,L102538,AccountantFirm,COL,AE08,2026-04-20 00:00:00,2026-04-26 00:00:00,Closed Lost,Accounting Suite,306.2,0,306.2,0,3,0,Too expensive
D02541,L102541,SMB,MEX,AE06,2026-02-24 14:00:00,2026-02-27 14:00:00,Closed Lost,Growth,238.54,0,238.54,0,12,1,Too expensive
D02547,L102547,SMB,DOM,AE06,2026-02-24 06:00:00,2026-02-28 06:00:00,Closed Lost,Growth,79.71,10,71.74,0,1,1,Missing feature
D02549,L102549,SMB,MEX,AE02,2026-05-07 15:00:00,2026-05-11 15:00:00,Closed Lost,Accounting Suite,73.35,0,73.35,0,1,1,Too expensive
