activity_date,rep_id,logged_in_minutes,available_minutes,on_call_minutes,meeting_minutes,admin_minutes,after_hours_work_minutes
2026-02-16,KAM02,370,134,79,22,107,24
2026-02-16,KAM03,381,83,95,76,90,34
2026-02-16,KAM04,382,126,52,38,144,21
2026-02-16,KAM05,401,135,65,48,115,11
2026-02-17,SDR01,423,159,188,24,40,20
2026-02-17,SDR02,392,137,180,11,26,0
2026-02-17,SDR03,494,199,197,16,65,0
2026-02-17,SDR04,486,229,123,33,91,0
2026-02-17,AE01,452,189,131,65,20,15
2026-02-17,AE02,460,182,132,72,54,0
2026-02-17,AE03,406,141,148,70,20,23
2026-02-17,AE04,463,88,197,64,130,0
2026-02-17,AE05,434,89,132,30,163,0
2026-02-17,AE06,467,116,195,49,70,11
2026-02-17,AE07,404,113,98,70,111,0
2026-02-17,AE08,455,118,175,51,70,28
2026-02-17,AE09,458,122,94,54,135,59
2026-02-17,KAM01,442,110,48,62,190,23
2026-02-17,KAM02,452,132,67,72,152,37
2026-02-17,KAM03,338,67,43,47,165,28
2026-02-17,KAM04,331,101,69,20,124,35
2026-02-17,KAM05,330,93,60,20,137,8
2026-02-18,SDR01,394,162,94,11,99,0
2026-02-18,SDR02,415,156,141,27,58,34
2026-02-18,SDR03,366,153,105,11,68,28
2026-02-18,SDR04,471,259,118,32,20,19
2026-02-18,AE01,337,117,94,43,41,0
2026-02-18,AE02,425,171,98,33,131,0
2026-02-18,AE03,399,152,133,46,56,43
2026-02-18,AE04,491,122,118,74,187,33
2026-02-18,AE05,396,79,79,68,117,2
2026-02-18,AE06,514,196,166,50,87,18
2026-02-18,AE07,371,134,102,60,54,40
2026-02-18,AE08,434,138,116,74,93,0
2026-02-18,AE09,431,113,191,47,31,0
2026-02-18,KAM01,393,133,86,67,72,8
2026-02-18,KAM02,426,138,85,63,90,26
2026-02-18,KAM03,454,138,100,67,147,13
2026-02-18,KAM04,374,85,77,49,130,44
2026-02-18,KAM05,455,127,110,69,128,27
2026-02-19,SDR01,469,175,207,20,54,27
2026-02-19,SDR02,431,200,128,26,60,13
2026-02-19,SDR03,469,201,123,14,88,7
2026-02-19,SDR04,345,157,140,15,20,5
2026-02-19,AE01,431,110,200,40,40,12
2026-02-19,AE02,369,106,161,25,39,16
2026-02-19,AE03,384,108,95,63,86,37
2026-02-19,AE04,389,149,119,44,67,55
2026-02-19,AE05,474,147,213,33,65,24
2026-02-19,AE06,418,146,170,34,57,0
2026-02-19,AE07,423,129,197,60,20,6
2026-02-19,AE08,461,112,198,59,46,26
2026-02-19,AE09,492,206,208,44,20,26
2026-02-19,KAM01,384,97,63,36,147,39
2026-02-19,KAM02,441,94,94,29,200,20
2026-02-19,KAM03,454,73,71,82,207,43
2026-02-19,KAM04,452,94,58,34,232,42
2026-02-19,KAM05,482,89,121,67,170,33
2026-02-20,SDR01,481,183,134,31,118,36
2026-02-20,SDR02,383,186,78,15,63,0
2026-02-20,SDR03,405,191,187,31,20,4
2026-02-20,SDR04,434,223,203,8,20,6
2026-02-20,AE01,515,130,224,90,52,0
2026-02-20,AE02,339,150,95,20,63,16
2026-02-20,AE03,490,191,146,70,55,47
2026-02-20,AE04,395,149,108,29,71,16
2026-02-20,AE05,427,114,193,30,76,23
2026-02-20,AE06,536,200,181,63,46,20
2026-02-20,AE07,431,127,143,32,107,0
2026-02-20,AE08,457,85,157,31,149,0
2026-02-20,AE09,403,108,106,55,88,12
2026-02-20,KAM01,387,155,31,65,102,31
2026-02-20,KAM02,399,122,79,63,87,0
2026-02-20,KAM03,405,136,81,84,57,29
2026-02-20,KAM04,417,152,93,34,112,23
2026-02-20,KAM05,386,70,48,50,181,17
2026-02-23,SDR01,402,179,149,12,38,31
2026-02-23,SDR02,370,170,167,25,20,0
2026-02-23,SDR03,378,138,126,17,45,25
2026-02-23,SDR04,473,184,182,33,55,59
2026-02-23,AE01,410,134,85,62,119,24
2026-02-23,AE02,446,185,191,72,20,17
2026-02-23,AE03,535,135,124,62,173,13
2026-02-23,AE04,391,68,93,50,179,7
2026-02-23,AE05,491,179,103,72,99,15
2026-02-23,AE06,446,163,156,37,73,3
2026-02-23,AE07,455,154,186,60,44,29
2026-02-23,AE08,474,138,132,80,104,0
2026-02-23,AE09,449,148,159,39,84,0
2026-02-23,KAM01,376,102,47,61,123,52
2026-02-23,KAM02,335,64,76,40,136,58
2026-02-23,KAM03,374,101,91,29,110,23
2026-02-23,KAM04,409,126,81,25,155,17
2026-02-23,KAM05,446,111,75,61,154,10
2026-02-24,SDR01,472,229,114,26,54,12
2026-02-24,SDR02,438,218,149,24,28,4
2026-02-24,SDR03,454,127,143,10,164,7
2026-02-24,SDR04,364,108,107,17,79,37
2026-02-24,AE01,399,98,177,47,65,20
2026-02-24,AE02,414,115,168,28,87,0
2026-02-24,AE03,421,129,115,39,124,34
2026-02-24,AE04,416,112,228,31,33,29
2026-02-24,AE05,348,74,122,48,65,0
2026-02-24,AE06,404,151,169,32,26,37
2026-02-24,AE07,386,154,85,55,54,31
2026-02-24,AE08,380,146,165,51,20,45
2026-02-24,AE09,492,191,151,32,85,21
2026-02-24,KAM01,501,201,97,38,135,1
2026-02-24,KAM02,341,64,46,52,147,18
2026-02-24,KAM03,398,85,76,29,206,31
2026-02-24,KAM04,430,114,40,44,218,25
2026-02-24,KAM05,406,117,81,70,101,28
2026-02-25,SDR01,480,164,122,9,152,6
2026-02-25,SDR02,310,119,75,14,49,45
2026-02-25,SDR03,359,192,80,24,37,29
2026-02-25,SDR04,475,172,111,32,109,38
2026-02-25,AE01,441,110,89,55,150,0
2026-02-25,AE02,382,156,125,24,62,22
2026-02-25,AE03,490,138,196,35,108,24
2026-02-25,AE04,500,148,277,51,37,33
2026-02-25,AE05,492,151,150,42,111,0
2026-02-25,AE06,401,88,101,61,101,18
2026-02-25,AE07,422,164,151,54,20,2
2026-02-25,AE08,448,145,187,72,20,25
2026-02-25,AE09,439,115,103,45,166,12
2026-02-25,KAM01,416,85,82,51,171,29
2026-02-25,KAM02,412,80,50,69,187,14
2026-02-25,KAM03,361,94,63,34,127,52
2026-02-25,KAM04,356,64,38,46,155,24
2026-02-25,KAM05,399,108,66,37,170,0
2026-02-26,SDR01,419,126,114,5,144,26
2026-02-26,SDR02,456,138,115,30,141,33
2026-02-26,SDR03,440,168,183,33,45,38
2026-02-26,SDR04,498,170,141,34,139,14
2026-02-26,AE01,471,167,160,42,48,0
2026-02-26,AE02,425,120,162,74,65,10
2026-02-26,AE03,448,122,180,38,96,8
2026-02-26,AE04,414,138,158,30,64,9
2026-02-26,AE05,380,119,179,45,20,3
2026-02-26,AE06,442,96,165,69,67,24
2026-02-26,AE07,392,162,153,36,29,14
2026-02-26,AE08,368,154,75,22,64,5
2026-02-26,AE09,424,172,184,55,20,4
2026-02-26,KAM01,418,170,81,42,91,20
2026-02-26,KAM02,429,177,37,54,128,36
2026-02-26,KAM03,379,82,39,42,228,2
2026-02-26,KAM04,373,69,63,26,203,27
2026-02-26,KAM05,380,141,39,56,105,2
2026-02-27,SDR01,438,175,192,7,20,37
2026-02-27,SDR02,458,174,95,15,154,0
2026-02-27,SDR03,396,219,132,26,20,43
2026-02-27,SDR04,454,170,189,35,26,42
2026-02-27,AE01,447,165,188,62,20,8
2026-02-27,AE02,310,93,64,24,139,12
2026-02-27,AE03,404,102,116,26,113,16
2026-02-27,AE04,380,88,158,29,103,13
2026-02-27,AE05,422,170,130,28,75,34
2026-02-27,AE06,411,169,129,54,32,24
2026-02-27,AE07,412,103,145,26,119,35
2026-02-27,AE08,408,143,87,43,81,0
2026-02-27,AE09,447,127,203,60,20,47
2026-02-27,KAM01,424,132,56,36,164,13
2026-02-27,KAM02,300,101,53,27,105,16
2026-02-27,KAM03,357,82,86,40,146,19
2026-02-27,KAM04,452,135,75,28,194,0
2026-02-27,KAM05,392,117,32,27,179,3
2026-03-02,SDR01,418,119,86,6,160,0
2026-03-02,SDR02,474,219,99,11,126,35
2026-03-02,SDR03,429,170,167,32,20,0
2026-03-02,SDR04,429,185,197,5,20,33
2026-03-02,AE01,508,197,187,56,56,3
2026-03-02,AE02,372,160,160,66,20,5
2026-03-02,AE03,362,126,89,56,60,13
2026-03-02,AE04,409,115,180,51,49,40
2026-03-02,AE05,436,143,98,37,118,35
2026-03-02,AE06,400,104,118,69,64,28
2026-03-02,AE07,451,105,112,70,133,0
2026-03-02,AE08,412,87,116,62,102,18
2026-03-02,AE09,482,190,126,75,63,24
2026-03-02,KAM01,390,147,59,28,115,6
2026-03-02,KAM02,457,125,114,77,104,34
2026-03-02,KAM03,359,67,44,62,164,48
2026-03-02,KAM04,402,141,51,29,163,23
2026-03-02,KAM05,424,169,43,48,147,35
2026-03-03,SDR01,398,160,85,14,126,10
2026-03-03,SDR02,360,103,138,26,70,7
2026-03-03,SDR03,413,223,124,17,20,16
2026-03-03,SDR04,453,175,114,32,78,20
2026-03-03,AE01,416,162,100,33,101,40
2026-03-03,AE02,386,169,95,24,84,4
2026-03-03,AE03,397,96,175,48,33,14
2026-03-03,AE04,407,96,155,25,108,0
2026-03-03,AE05,428,89,116,43,128,4
2026-03-03,AE06,391,85,171,69,26,30
2026-03-03,AE07,380,111,159,26,39,20
2026-03-03,AE08,471,195,225,80,20,19
2026-03-03,AE09,419,96,111,30,145,23
2026-03-03,KAM01,437,112,75,62,173,46
2026-03-03,KAM02,392,150,95,36,72,8
2026-03-03,KAM03,360,94,89,31,142,26
2026-03-03,KAM04,332,84,62,50,112,14
2026-03-03,KAM05,386,109,91,53,80,14
2026-03-04,SDR01,425,210,199,23,20,26
2026-03-04,SDR02,473,133,168,20,104,52
2026-03-04,SDR03,448,143,177,29,71,2
2026-03-04,SDR04,473,257,163,22,20,12
2026-03-04,AE01,454,138,211,32,34,12
2026-03-04,AE02,420,103,163,54,75,18
2026-03-04,AE03,486,144,229,31,29,31
2026-03-04,AE04,465,132,204,38,93,0
2026-03-04,AE05,393,73,116,46,111,7
2026-03-04,AE06,454,109,176,79,76,8
2026-03-04,AE07,511,155,197,39,73,0
2026-03-04,AE08,478,124,145,53,111,41
2026-03-04,AE09,405,73,110,27,141,27
2026-03-04,KAM01,387,97,94,40,106,22
2026-03-04,KAM02,417,86,92,56,166,18
2026-03-04,KAM03,367,67,77,74,126,32
2026-03-04,KAM04,364,127,52,60,97,0
2026-03-04,KAM05,464,169,61,59,124,8
2026-03-05,SDR01,470,232,215,19,20,30
2026-03-05,SDR02,399,197,120,25,20,25
2026-03-05,SDR03,485,210,144,32,67,1
2026-03-05,SDR04,372,193,131,20,20,36
2026-03-05,AE01,470,173,151,80,42,54
2026-03-05,AE02,340,144,96,24,62,0
2026-03-05,AE03,326,82,131,27,51,37
2026-03-05,AE04,417,87,217,38,70,8
2026-03-05,AE05,477,140,151,39,131,49
2026-03-05,AE06,488,115,234,72,41,0
2026-03-05,AE07,410,92,131,61,83,16
2026-03-05,AE08,404,165,110,44,75,34
2026-03-05,AE09,451,99,128,70,127,29
2026-03-05,KAM01,411,123,51,28,184,34
2026-03-05,KAM02,450,153,58,38,173,41
2026-03-05,KAM03,433,114,110,42,116,29
2026-03-05,KAM04,318,58,29,22,178,22
2026-03-05,KAM05,418,167,76,27,97,21
2026-03-06,SDR01,495,202,176,32,64,44
2026-03-06,SDR02,357,180,143,27,20,15
2026-03-06,SDR03,432,186,143,17,44,39
2026-03-06,SDR04,422,210,154,14,20,7
2026-03-06,AE01,432,176,101,58,79,29
2026-03-06,AE02,451,93,103,74,191,0
2026-03-06,AE03,387,149,145,65,20,0
2026-03-06,AE04,496,121,139,83,155,36
2026-03-06,AE05,352,109,148,23,25,5
2026-03-06,AE06,361,85,76,62,109,15
2026-03-06,AE07,471,177,124,66,81,36
2026-03-06,AE08,446,115,188,31,72,42
2026-03-06,AE09,465,175,166,51,31,27
2026-03-06,KAM01,348,142,63,62,55,24
2026-03-06,KAM02,412,133,73,47,119,12
2026-03-06,KAM03,360,106,55,26,156,0
2026-03-06,KAM04,426,94,46,30,202,39
2026-03-06,KAM05,394,120,97,54,108,28
2026-03-09,SDR01,439,144,198,16,68,0
2026-03-09,SDR02,449,197,99,18,82,15
2026-03-09,SDR03,477,243,98,17,83,55
2026-03-09,SDR04,469,183,186,7,52,35
2026-03-09,AE01,434,160,157,49,47,12
2026-03-09,AE02,437,120,95,31,190,16
2026-03-09,AE03,496,126,213,68,72,28
2026-03-09,AE04,426,161,138,61,23,50
2026-03-09,AE05,339,127,141,60,20,57
2026-03-09,AE06,422,160,143,61,20,14
2026-03-09,AE07,419,76,90,41,191,38
2026-03-09,AE08,442,161,155,27,47,7
2026-03-09,AE09,473,110,205,30,112,41
2026-03-09,KAM01,456,137,59,80,157,22
2026-03-09,KAM02,406,145,42,57,151,7
2026-03-09,KAM03,373,64,95,58,122,14
2026-03-09,KAM04,397,144,32,46,135,22
2026-03-09,KAM05,370,89,60,41,151,28
2026-03-10,SDR01,421,228,150,21,20,15
2026-03-10,SDR02,350,146,117,9,34,0
2026-03-10,SDR03,448,195,112,5,88,6
2026-03-10,SDR04,421,210,86,26,58,7
2026-03-10,AE01,398,97,93,67,96,9
2026-03-10,AE02,348,166,68,24,65,15
2026-03-10,AE03,394,160,109,63,20,10
2026-03-10,AE04,475,171,181,77,41,30
2026-03-10,AE05,430,132,152,33,84,0
2026-03-10,AE06,436,174,135,48,44,9
2026-03-10,AE07,422,173,186,32,20,17
2026-03-10,AE08,407,154,171,35,20,34
2026-03-10,AE09,438,179,94,28,111,0
2026-03-10,KAM01,390,137,35,52,127,33
2026-03-10,KAM02,389,161,37,24,126,20
2026-03-10,KAM03,443,97,62,58,212,12
2026-03-10,KAM04,472,96,118,49,174,9
2026-03-10,KAM05,470,170,93,57,137,27
2026-03-11,SDR01,499,184,224,22,28,1
2026-03-11,SDR02,398,126,162,5,72,24
2026-03-11,SDR03,416,152,163,6,62,14
2026-03-11,SDR04,439,186,92,22,123,15
2026-03-11,AE01,436,88,193,71,43,15
2026-03-11,AE02,365,100,108,63,91,41
2026-03-11,AE03,429,156,132,63,35,13
2026-03-11,AE04,362,78,125,34,112,8
2026-03-11,AE05,362,110,145,57,20,19
2026-03-11,AE06,471,182,97,67,71,0
2026-03-11,AE07,456,125,179,62,39,0
2026-03-11,AE08,452,172,97,75,76,13
2026-03-11,AE09,336,123,147,44,20,0
2026-03-11,KAM01,457,102,45,31,242,23
2026-03-11,KAM02,403,120,67,38,156,17
2026-03-11,KAM03,374,85,62,46,188,15
2026-03-11,KAM04,409,123,102,57,75,22
2026-03-11,KAM05,431,94,41,71,194,28
2026-03-12,SDR01,441,242,105,5,43,37
2026-03-12,SDR02,471,190,169,17,82,23
2026-03-12,SDR03,459,214,127,30,34,52
2026-03-12,SDR04,426,185,177,18,31,40
2026-03-12,AE01,446,117,192,42,54,0
2026-03-12,AE02,448,134,105,53,172,8
2026-03-12,AE03,375,147,78,58,46,10
2026-03-12,AE04,394,116,106,58,86,20
2026-03-12,AE05,426,166,129,42,61,13
2026-03-12,AE06,466,169,172,47,38,42
2026-03-12,AE07,376,117,97,35,84,0
2026-03-12,AE08,404,150,169,43,20,7
2026-03-12,AE09,426,130,204,35,27,0
2026-03-12,KAM01,467,131,80,54,172,30
2026-03-12,KAM02,322,93,28,49,103,25
2026-03-12,KAM03,456,94,113,80,184,0
2026-03-12,KAM04,439,130,102,66,98,31
2026-03-12,KAM05,368,114,64,64,75,5
2026-03-13,SDR01,443,130,202,20,78,3
2026-03-13,SDR02,439,187,138,15,72,0
2026-03-13,SDR03,455,152,156,31,86,10
2026-03-13,SDR04,387,194,97,16,52,27
2026-03-13,AE01,440,137,153,60,74,13
2026-03-13,AE02,432,182,139,52,43,19
2026-03-13,AE03,435,135,153,40,54,12
2026-03-13,AE04,354,126,127,50,35,0
2026-03-13,AE05,464,104,147,43,160,30
2026-03-13,AE06,321,111,109,21,49,0
2026-03-13,AE07,410,97,142,72,77,13
2026-03-13,AE08,492,117,113,53,186,5
2026-03-13,AE09,449,159,133,54,69,20
2026-03-13,KAM01,417,104,80,63,134,0
2026-03-13,KAM02,388,75,31,32,213,0
2026-03-13,KAM03,380,86,71,30,159,25
2026-03-13,KAM04,352,71,40,43,187,52
2026-03-13,KAM05,413,95,95,34,146,33
2026-03-16,SDR01,459,211,119,18,65,45
2026-03-16,SDR02,407,205,90,6,56,0
2026-03-16,SDR03,420,209,92,9,71,0
2026-03-16,SDR04,319,118,132,16,43,0
2026-03-16,AE01,404,92,170,53,54,17
2026-03-16,AE02,356,95,73,31,155,13
2026-03-16,AE03,391,120,89,23,145,57
2026-03-16,AE04,457,169,128,64,96,32
2026-03-16,AE05,410,84,120,43,138,23
2026-03-16,AE06,501,123,163,72,106,7
2026-03-16,AE07,455,158,210,52,20,14
2026-03-16,AE08,438,104,136,72,101,10
2026-03-16,AE09,408,102,156,31,86,19
2026-03-16,KAM01,395,79,40,40,216,14
2026-03-16,KAM02,431,140,38,62,174,19
2026-03-16,KAM03,462,71,54,96,240,2
2026-03-16,KAM04,395,163,78,24,88,3
2026-03-16,KAM05,344,82,88,46,117,17
2026-03-17,SDR01,471,224,164,21,35,5
2026-03-17,SDR02,388,142,131,18,82,46
2026-03-17,SDR03,436,168,204,17,20,11
2026-03-17,SDR04,445,168,171,9,65,13
2026-03-17,AE01,452,171,148,52,48,0
2026-03-17,AE02,455,172,199,55,20,6
2026-03-17,AE03,425,83,131,51,137,27
2026-03-17,AE04,467,103,184,28,162,9
2026-03-17,AE05,353,113,118,50,52,14
2026-03-17,AE06,435,97,190,73,50,3
2026-03-17,AE07,443,116,208,29,68,18
2026-03-17,AE08,524,198,123,76,97,0
2026-03-17,AE09,450,142,187,33,56,4
2026-03-17,KAM01,373,143,92,60,33,43
2026-03-17,KAM02,305,118,44,21,111,31
2026-03-17,KAM03,455,150,72,65,135,10
2026-03-17,KAM04,453,108,43,36,242,34
2026-03-17,KAM05,425,97,90,66,129,1
2026-03-18,SDR01,421,144,85,9,168,4
2026-03-18,SDR02,403,221,187,32,20,19
2026-03-18,SDR03,496,267,220,21,20,20
2026-03-18,SDR04,490,255,218,23,20,7
2026-03-18,AE01,440,149,161,39,48,6
2026-03-18,AE02,421,180,190,31,20,27
2026-03-18,AE03,361,114,151,34,20,23
2026-03-18,AE04,465,171,119,50,119,39
2026-03-18,AE05,439,97,146,42,115,37
2026-03-18,AE06,427,177,96,52,79,29
2026-03-18,AE07,491,104,199,48,128,16
2026-03-18,AE08,397,141,159,63,20,9
2026-03-18,AE09,375,77,109,26,132,0
2026-03-18,KAM01,473,195,103,58,106,46
2026-03-18,KAM02,403,132,87,32,121,35
2026-03-18,KAM03,402,107,77,31,181,0
2026-03-18,KAM04,424,132,45,67,142,39
2026-03-18,KAM05,471,188,76,49,115,1
2026-03-19,SDR01,422,235,96,32,20,18
2026-03-19,SDR02,414,166,143,13,42,46
2026-03-19,SDR03,439,141,145,29,73,7
2026-03-19,SDR04,373,123,104,22,112,47
2026-03-19,AE01,425,108,158,64,83,0
2026-03-19,AE02,379,112,123,31,112,0
2026-03-19,AE03,409,73,146,47,110,19
2026-03-19,AE04,502,141,122,70,167,0
2026-03-19,AE05,438,126,203,73,20,20
2026-03-19,AE06,419,168,160,35,22,40
2026-03-19,AE07,457,150,107,37,111,29
2026-03-19,AE08,472,159,108,80,75,2
2026-03-19,AE09,330,65,73,53,118,0
2026-03-19,KAM01,390,72,85,66,130,0
2026-03-19,KAM02,373,151,64,27,93,42
2026-03-19,KAM03,427,90,73,91,180,39
2026-03-19,KAM04,412,144,51,66,140,29
2026-03-19,KAM05,411,88,76,25,181,24
2026-03-20,SDR01,475,204,161,23,34,58
2026-03-20,SDR02,395,119,162,16,86,6
2026-03-20,SDR03,380,149,133,9,71,0
2026-03-20,SDR04,367,161,131,22,43,21
2026-03-20,AE01,407,93,110,67,96,30
2026-03-20,AE02,468,183,124,61,84,8
2026-03-20,AE03,375,69,178,52,33,5
2026-03-20,AE04,415,130,201,49,22,50
2026-03-20,AE05,406,151,118,57,45,27
2026-03-20,AE06,432,148,169,61,20,16
2026-03-20,AE07,474,155,221,57,23,5
2026-03-20,AE08,479,165,162,84,58,59
2026-03-20,AE09,483,103,126,86,143,12
2026-03-20,KAM01,407,123,66,52,114,27
2026-03-20,KAM02,427,135,48,31,184,25
2026-03-20,KAM03,367,109,68,52,87,12
2026-03-20,KAM04,347,95,76,37,92,45
2026-03-20,KAM05,390,141,72,65,62,39
2026-03-23,SDR01,456,133,91,6,200,46
2026-03-23,SDR02,452,161,165,13,67,9
2026-03-23,SDR03,422,226,165,5,20,21
2026-03-23,SDR04,482,200,177,15,37,11
2026-03-23,AE01,425,149,202,56,20,0
2026-03-23,AE02,469,105,182,78,101,26
2026-03-23,AE03,470,130,133,40,149,13
2026-03-23,AE04,485,178,253,38,22,22
2026-03-23,AE05,358,118,167,33,20,10
2026-03-23,AE06,407,99,153,34,96,52
2026-03-23,AE07,429,97,128,63,118,5
2026-03-23,AE08,311,88,143,36,20,20
2026-03-23,AE09,499,130,177,87,55,0
2026-03-23,KAM01,433,146,90,37,138,43
2026-03-23,KAM02,324,77,26,21,177,23
2026-03-23,KAM03,400,91,89,41,185,44
2026-03-23,KAM04,415,81,96,32,177,45
2026-03-23,KAM05,372,141,31,43,123,0
2026-03-24,SDR01,353,177,97,15,27,43
2026-03-24,SDR02,373,171,92,22,54,30
2026-03-24,SDR03,540,174,160,34,119,11
2026-03-24,SDR04,450,211,181,14,20,12
2026-03-24,AE01,391,76,124,28,121,30
2026-03-24,AE02,385,101,125,24,108,0
2026-03-24,AE03,390,118,147,54,57,14
2026-03-24,AE04,409,139,113,44,103,38
2026-03-24,AE05,458,158,123,75,56,25
2026-03-24,AE06,407,88,173,68,57,21
2026-03-24,AE07,434,85,95,76,168,17
2026-03-24,AE08,444,160,142,78,30,0
2026-03-24,AE09,439,89,197,68,52,40
2026-03-24,KAM01,431,117,92,34,165,47
2026-03-24,KAM02,460,138,45,53,189,19
2026-03-24,KAM03,451,69,39,32,324,14
2026-03-24,KAM04,401,167,91,65,44,18
2026-03-24,KAM05,476,155,73,82,147,36
2026-03-25,SDR01,469,260,219,34,20,17
2026-03-25,SDR02,375,191,161,27,20,12
2026-03-25,SDR03,412,166,187,18,20,0
2026-03-25,SDR04,475,222,194,18,20,46
2026-03-25,AE01,413,76,109,57,153,46
2026-03-25,AE02,326,134,126,58,20,19
2026-03-25,AE03,515,211,106,83,64,0
2026-03-25,AE04,515,172,243,35,60,0
2026-03-25,AE05,381,97,120,45,106,24
2026-03-25,AE06,376,118,142,50,39,31
2026-03-25,AE07,465,116,139,28,158,5
2026-03-25,AE08,434,91,189,35,108,49
2026-03-25,AE09,382,97,174,39,55,50
2026-03-25,KAM01,405,90,41,25,227,0
2026-03-25,KAM02,540,167,95,87,180,26
2026-03-25,KAM03,410,126,76,73,109,35
2026-03-25,KAM04,381,79,35,32,215,20
2026-03-25,KAM05,390,85,70,61,133,15
2026-03-26,SDR01,460,131,94,34,180,9
2026-03-26,SDR02,334,182,119,6,20,39
2026-03-26,SDR03,458,177,216,32,20,0
2026-03-26,SDR04,445,237,113,34,28,1
2026-03-26,AE01,451,110,215,61,50,17
2026-03-26,AE02,415,111,109,31,147,5
2026-03-26,AE03,515,137,210,84,33,4
2026-03-26,AE04,409,150,173,25,40,6
2026-03-26,AE05,432,102,97,75,133,21
2026-03-26,AE06,398,104,160,28,66,3
2026-03-26,AE07,465,185,186,40,25,18
2026-03-26,AE08,396,75,79,61,153,14
2026-03-26,AE09,421,110,197,41,53,8
2026-03-26,KAM01,418,116,81,50,118,21
2026-03-26,KAM02,370,82,89,43,107,29
2026-03-26,KAM03,444,90,85,58,223,29
2026-03-26,KAM04,406,101,32,50,196,11
2026-03-26,KAM05,396,140,93,54,92,7
2026-03-27,SDR01,441,134,171,33,49,3
2026-03-27,SDR02,401,182,191,22,20,32
2026-03-27,SDR03,418,220,92,23,64,11
2026-03-27,SDR04,500,270,140,30,20,0
2026-03-27,AE01,390,96,149,25,79,7
2026-03-27,AE02,422,172,124,62,63,30
2026-03-27,AE03,432,103,95,40,177,29
2026-03-27,AE04,407,112,173,55,45,31
2026-03-27,AE05,415,163,150,49,32,38
2026-03-27,AE06,452,139,194,35,66,0
2026-03-27,AE07,503,154,130,69,138,20
2026-03-27,AE08,472,131,123,51,129,26
2026-03-27,AE09,417,149,156,36,38,0
2026-03-27,KAM01,396,140,90,37,102,42
2026-03-27,KAM02,302,106,45,29,86,3
2026-03-27,KAM03,383,122,60,82,92,2
2026-03-27,KAM04,479,180,59,85,127,7
2026-03-27,KAM05,411,125,98,30,111,24
2026-03-30,SDR01,412,226,180,9,20,46
2026-03-30,SDR02,357,164,109,23,27,50
2026-03-30,SDR03,392,209,159,29,20,0
2026-03-30,SDR04,425,231,171,9,20,8
2026-03-30,AE01,418,109,152,32,72,0
2026-03-30,AE02,404,169,168,47,20,12
2026-03-30,AE03,454,120,189,34,65,0
2026-03-30,AE04,434,148,153,75,53,8
2026-03-30,AE05,414,151,122,45,61,14
2026-03-30,AE06,454,84,198,54,79,43
2026-03-30,AE07,424,76,86,61,152,29
2026-03-30,AE08,495,92,219,38,111,46
2026-03-30,AE09,434,87,184,42,74,0
2026-03-30,KAM01,417,164,68,28,127,45
2026-03-30,KAM02,356,147,45,53,57,15
2026-03-30,KAM03,402,90,63,35,224,20
2026-03-30,KAM04,392,153,48,24,121,23
2026-03-30,KAM05,298,63,65,30,111,25
2026-03-31,SDR01,427,210,112,24,58,2
2026-03-31,SDR02,398,215,171,19,20,17
2026-03-31,SDR03,492,176,226,26,29,40
2026-03-31,SDR04,470,249,168,25,20,10
2026-03-31,AE01,504,191,235,39,28,16
2026-03-31,AE02,361,136,75,63,98,0
2026-03-31,AE03,426,145,88,71,109,3
2026-03-31,AE04,424,134,217,64,22,13
2026-03-31,AE05,367,150,109,54,37,27
2026-03-31,AE06,390,106,161,58,22,28
2026-03-31,AE07,455,153,163,70,51,0
2026-03-31,AE08,468,159,122,47,126,30
2026-03-31,AE09,394,141,176,26,38,30
2026-03-31,KAM01,405,112,54,42,148,24
2026-03-31,KAM02,364,67,47,44,186,20
2026-03-31,KAM03,371,130,58,39,93,32
2026-03-31,KAM04,403,124,65,51,121,27
2026-03-31,KAM05,438,170,48,77,123,57
2026-04-01,SDR01,475,263,106,16,40,30
2026-04-01,SDR02,391,201,126,19,34,23
2026-04-01,SDR03,394,189,180,18,20,29
2026-04-01,SDR04,474,178,129,24,113,1
2026-04-01,AE01,351,77,102,36,90,35
2026-04-01,AE02,438,97,139,59,116,25
2026-04-01,AE03,419,102,103,53,134,11
2026-04-01,AE04,445,136,238,32,45,0
2026-04-01,AE05,398,72,161,42,75,17
2026-04-01,AE06,379,71,144,47,69,14
2026-04-01,AE07,434,89,155,69,110,29
2026-04-01,AE08,394,79,88,64,142,11
2026-04-01,AE09,435,84,159,27,141,31
2026-04-01,KAM01,487,138,95,85,149,16
2026-04-01,KAM02,436,182,60,54,129,13
2026-04-01,KAM03,422,66,64,58,213,15
2026-04-01,KAM04,429,128,37,34,177,36
2026-04-01,KAM05,389,108,43,40,153,1
2026-04-02,SDR01,356,138,81,13,99,37
2026-04-02,SDR02,360,117,115,19,88,19
2026-04-02,SDR03,451,204,165,18,22,27
2026-04-02,SDR04,425,167,168,9,30,36
2026-04-02,AE01,427,117,169,61,60,29
2026-04-02,AE02,343,139,92,38,58,29
2026-04-02,AE03,372,149,99,63,51,7
2026-04-02,AE04,490,106,143,66,184,50
2026-04-02,AE05,457,188,205,40,20,0
2026-04-02,AE06,459,102,133,54,148,31
2026-04-02,AE07,377,69,128,41,101,11
2026-04-02,AE08,377,144,98,52,67,0
2026-04-02,AE09,400,130,179,50,20,0
